Wed Oct 22 03:05:27 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: [(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, (6, 0), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 6), (6, 7), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (7, 5), (7, 6), (7, 7)]
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~0.875205:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   1%|1         | 1/100 [00:20<33:50, 20.51s/it]
n=1, tau=0.3, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=2, tau=0.3, max|dS|=1, energy~0.875205:   2%|2         | 2/100 [00:21<14:45,  9.04s/it]
n=1953, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1953/5000 [22:34<46:33,  1.09it/s]
n=1953, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1954/5000 [22:35<42:21,  1.20it/s]
n=1954, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1954/5000 [22:35<42:21,  1.20it/s]
n=1954, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1955/5000 [22:36<39:27,  1.29it/s]
n=1955, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1955/5000 [22:36<39:27,  1.29it/s]
n=1955, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1956/5000 [22:36<37:22,  1.36it/s]
n=1956, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1956/5000 [22:36<37:22,  1.36it/s]
n=1956, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1957/5000 [22:37<35:52,  1.41it/s]
n=1957, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1957/5000 [22:37<35:52,  1.41it/s]
n=1957, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1958/5000 [22:38<34:51,  1.45it/s]
n=1958, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1958/5000 [22:38<34:51,  1.45it/s]
n=1958, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1959/5000 [22:38<34:11,  1.48it/s]
n=1959, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1959/5000 [22:38<34:11,  1.48it/s]
n=1959, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1960/5000 [22:39<33:41,  1.50it/s]
n=1960, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1960/5000 [22:39<33:41,  1.50it/s]
n=1960, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1961/5000 [22:39<33:19,  1.52it/s]
n=1961, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1961/5000 [22:39<33:19,  1.52it/s]
n=1961, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1962/5000 [22:40<33:02,  1.53it/s]
n=1962, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1962/5000 [22:40<33:02,  1.53it/s]
n=1962, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1963/5000 [22:41<32:48,  1.54it/s]
n=1963, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1963/5000 [22:41<32:48,  1.54it/s]
n=1963, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1964/5000 [22:41<32:41,  1.55it/s]
n=1964, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1964/5000 [22:41<32:41,  1.55it/s]
n=1964, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1965/5000 [22:42<32:39,  1.55it/s]
n=1965, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1965/5000 [22:42<32:39,  1.55it/s]
n=1965, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1966/5000 [22:43<32:35,  1.55it/s]
n=1966, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1966/5000 [22:43<32:35,  1.55it/s]
n=1966, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1967/5000 [22:43<32:30,  1.56it/s]
n=1967, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1967/5000 [22:43<32:30,  1.56it/s]
n=1967, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1968/5000 [22:44<32:27,  1.56it/s]
n=1968, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1968/5000 [22:44<32:27,  1.56it/s]
n=1968, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1969/5000 [22:45<32:24,  1.56it/s]
n=1969, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1969/5000 [22:45<32:24,  1.56it/s]
n=1969, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1970/5000 [22:45<32:22,  1.56it/s]
n=1970, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1970/5000 [22:45<32:22,  1.56it/s]
n=1970, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1971/5000 [22:46<32:22,  1.56it/s]
n=1971, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1971/5000 [22:46<32:22,  1.56it/s]
n=1971, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1972/5000 [22:46<32:22,  1.56it/s]
n=1972, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1972/5000 [22:46<32:22,  1.56it/s]
n=1972, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1973/5000 [22:47<32:18,  1.56it/s]
n=1973, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1973/5000 [22:47<32:18,  1.56it/s]
n=1973, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1974/5000 [22:48<32:16,  1.56it/s]
n=1974, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  39%|###9      | 1974/5000 [22:48<32:16,  1.56it/s]
n=1974, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1975/5000 [22:48<32:15,  1.56it/s]
n=1975, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1975/5000 [22:48<32:15,  1.56it/s]
n=1975, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1976/5000 [22:49<32:10,  1.57it/s]
n=1976, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1976/5000 [22:49<32:10,  1.57it/s]
n=1976, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1977/5000 [22:50<32:10,  1.57it/s]
n=1977, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1977/5000 [22:50<32:10,  1.57it/s]
n=1977, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1978/5000 [22:50<32:06,  1.57it/s]
n=1978, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1978/5000 [22:50<32:06,  1.57it/s]
n=1978, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1979/5000 [22:51<32:06,  1.57it/s]
n=1979, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1979/5000 [22:51<32:06,  1.57it/s]
n=1979, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1980/5000 [22:52<32:07,  1.57it/s]
n=1980, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1980/5000 [22:52<32:07,  1.57it/s]
n=1980, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1981/5000 [22:52<32:11,  1.56it/s]
n=1981, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1981/5000 [22:52<32:11,  1.56it/s]
n=1981, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1982/5000 [22:53<32:09,  1.56it/s]
n=1982, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1982/5000 [22:53<32:09,  1.56it/s]
n=1982, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1983/5000 [22:54<32:06,  1.57it/s]
n=1983, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1983/5000 [22:54<32:06,  1.57it/s]
n=1983, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1984/5000 [22:54<32:05,  1.57it/s]
n=1984, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1984/5000 [22:54<32:05,  1.57it/s]
n=1984, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1985/5000 [22:55<32:02,  1.57it/s]
n=1985, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1985/5000 [22:55<32:02,  1.57it/s]
n=1985, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1986/5000 [22:55<32:04,  1.57it/s]
n=1986, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1986/5000 [22:55<32:04,  1.57it/s]
n=1986, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1987/5000 [22:56<32:04,  1.57it/s]
n=1987, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1987/5000 [22:56<32:04,  1.57it/s]
n=1987, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1988/5000 [22:57<32:01,  1.57it/s]
n=1988, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1988/5000 [22:57<32:01,  1.57it/s]
n=1988, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1989/5000 [22:57<32:05,  1.56it/s]
n=1989, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1989/5000 [22:57<32:05,  1.56it/s]
n=1989, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1990/5000 [22:58<32:05,  1.56it/s]
n=1990, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1990/5000 [22:58<32:05,  1.56it/s]
n=1990, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1991/5000 [22:59<32:01,  1.57it/s]
n=1991, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1991/5000 [22:59<32:01,  1.57it/s]
n=1991, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1992/5000 [22:59<32:02,  1.56it/s]
n=1992, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1992/5000 [22:59<32:02,  1.56it/s]
n=1992, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1993/5000 [23:00<32:03,  1.56it/s]
n=1993, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1993/5000 [23:00<32:03,  1.56it/s]
n=1993, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1994/5000 [23:01<32:03,  1.56it/s]
n=1994, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1994/5000 [23:01<32:03,  1.56it/s]
n=1994, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1995/5000 [23:01<32:03,  1.56it/s]
n=1995, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1995/5000 [23:01<32:03,  1.56it/s]
n=1995, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1996/5000 [23:02<32:03,  1.56it/s]
n=1996, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1996/5000 [23:02<32:03,  1.56it/s]
n=1996, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1997/5000 [23:02<32:11,  1.55it/s]
n=1997, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1997/5000 [23:02<32:11,  1.55it/s]
n=1997, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1998/5000 [23:03<32:15,  1.55it/s]
n=1998, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1998/5000 [23:03<32:15,  1.55it/s]
n=1998, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1999/5000 [23:04<32:15,  1.55it/s]
n=1999, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|###9      | 1999/5000 [23:04<32:15,  1.55it/s]
n=1999, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|####      | 2000/5000 [23:04<32:14,  1.55it/s]
n=2000, tau=0.001, max|dS|=2.8e-05, energy~-0.640499:  40%|####      | 2000/5000 [23:04<32:14,  1.55it/s]
n=2000, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2000/5000 [23:06<32:14,  1.55it/s]
n=2000, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2001/5000 [23:07<59:27,  1.19s/it]
n=2001, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2001/5000 [23:07<59:27,  1.19s/it]
n=2001, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2002/5000 [23:08<51:29,  1.03s/it]
n=2002, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2002/5000 [23:08<51:29,  1.03s/it]
n=2002, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2003/5000 [23:08<45:40,  1.09it/s]
n=2003, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2003/5000 [23:08<45:40,  1.09it/s]
n=2003, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2004/5000 [23:09<41:31,  1.20it/s]
n=2004, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2004/5000 [23:09<41:31,  1.20it/s]
n=2004, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2005/5000 [23:09<38:43,  1.29it/s]
n=2005, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2005/5000 [23:09<38:43,  1.29it/s]
n=2005, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2006/5000 [23:10<36:43,  1.36it/s]
n=2006, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2006/5000 [23:10<36:43,  1.36it/s]
n=2006, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2007/5000 [23:11<35:18,  1.41it/s]
n=2007, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2007/5000 [23:11<35:18,  1.41it/s]
n=2007, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2008/5000 [23:11<34:18,  1.45it/s]
n=2008, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2008/5000 [23:11<34:18,  1.45it/s]
n=2008, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2009/5000 [23:12<33:38,  1.48it/s]
n=2009, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2009/5000 [23:12<33:38,  1.48it/s]
n=2009, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2010/5000 [23:13<33:10,  1.50it/s]
n=2010, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2010/5000 [23:13<33:10,  1.50it/s]
n=2010, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2011/5000 [23:13<32:52,  1.52it/s]
n=2011, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2011/5000 [23:13<32:52,  1.52it/s]
n=2011, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2012/5000 [23:14<32:37,  1.53it/s]
n=2012, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2012/5000 [23:14<32:37,  1.53it/s]
n=2012, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2013/5000 [23:15<32:29,  1.53it/s]
n=2013, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2013/5000 [23:15<32:29,  1.53it/s]
n=2013, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2014/5000 [23:15<32:23,  1.54it/s]
n=2014, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2014/5000 [23:15<32:23,  1.54it/s]
n=2014, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2015/5000 [23:16<32:20,  1.54it/s]
n=2015, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2015/5000 [23:16<32:20,  1.54it/s]
n=2015, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2016/5000 [23:17<32:14,  1.54it/s]
n=2016, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2016/5000 [23:17<32:14,  1.54it/s]
n=2016, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2017/5000 [23:17<32:12,  1.54it/s]
n=2017, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2017/5000 [23:17<32:12,  1.54it/s]
n=2017, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2018/5000 [23:18<32:09,  1.55it/s]
n=2018, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2018/5000 [23:18<32:09,  1.55it/s]
n=2018, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2019/5000 [23:18<32:05,  1.55it/s]
n=2019, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2019/5000 [23:18<32:05,  1.55it/s]
n=2019, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2020/5000 [23:19<32:02,  1.55it/s]
n=2020, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2020/5000 [23:19<32:02,  1.55it/s]
n=2020, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2021/5000 [23:20<31:57,  1.55it/s]
n=2021, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2021/5000 [23:20<31:57,  1.55it/s]
n=2021, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2022/5000 [23:20<31:56,  1.55it/s]
n=2022, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2022/5000 [23:20<31:56,  1.55it/s]
n=2022, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2023/5000 [23:21<31:53,  1.56it/s]
n=2023, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2023/5000 [23:21<31:53,  1.56it/s]
n=2023, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2024/5000 [23:22<31:53,  1.56it/s]
n=2024, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2024/5000 [23:22<31:53,  1.56it/s]
n=2024, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2025/5000 [23:22<31:56,  1.55it/s]
n=2025, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  40%|####      | 2025/5000 [23:22<31:56,  1.55it/s]
n=2025, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2026/5000 [23:23<31:56,  1.55it/s]
n=2026, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2026/5000 [23:23<31:56,  1.55it/s]
n=2026, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2027/5000 [23:24<31:54,  1.55it/s]
n=2027, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2027/5000 [23:24<31:54,  1.55it/s]
n=2027, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2028/5000 [23:24<31:52,  1.55it/s]
n=2028, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2028/5000 [23:24<31:52,  1.55it/s]
n=2028, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2029/5000 [23:25<32:03,  1.54it/s]
n=2029, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2029/5000 [23:25<32:03,  1.54it/s]
n=2029, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2030/5000 [23:26<32:28,  1.52it/s]
n=2030, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2030/5000 [23:26<32:28,  1.52it/s]
n=2030, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2031/5000 [23:26<32:19,  1.53it/s]
n=2031, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2031/5000 [23:26<32:19,  1.53it/s]
n=2031, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2032/5000 [23:27<32:10,  1.54it/s]
n=2032, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2032/5000 [23:27<32:10,  1.54it/s]
n=2032, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2033/5000 [23:28<32:07,  1.54it/s]
n=2033, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2033/5000 [23:28<32:07,  1.54it/s]
n=2033, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2034/5000 [23:28<31:58,  1.55it/s]
n=2034, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2034/5000 [23:28<31:58,  1.55it/s]
n=2034, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2035/5000 [23:29<31:54,  1.55it/s]
n=2035, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2035/5000 [23:29<31:54,  1.55it/s]
n=2035, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2036/5000 [23:29<31:51,  1.55it/s]
n=2036, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2036/5000 [23:29<31:51,  1.55it/s]
n=2036, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2037/5000 [23:30<31:47,  1.55it/s]
n=2037, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2037/5000 [23:30<31:47,  1.55it/s]
n=2037, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2038/5000 [23:31<31:48,  1.55it/s]
n=2038, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2038/5000 [23:31<31:48,  1.55it/s]
n=2038, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2039/5000 [23:31<31:48,  1.55it/s]
n=2039, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2039/5000 [23:31<31:48,  1.55it/s]
n=2039, tau=0.001, max|dS|=2.8e-05, energy~-0.640548:  41%|####      | 2040/5000 [23:32<31:45,  1.55it/s]
n=2040, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2040/5000 [23:32<31:45,  1.55it/s]
n=2040, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2041/5000 [23:33<31:39,  1.56it/s]
n=2041, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2041/5000 [23:33<31:39,  1.56it/s]
n=2041, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2042/5000 [23:33<31:33,  1.56it/s]
n=2042, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2042/5000 [23:33<31:33,  1.56it/s]
n=2042, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2043/5000 [23:34<31:29,  1.56it/s]
n=2043, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2043/5000 [23:34<31:29,  1.56it/s]
n=2043, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2044/5000 [23:35<31:27,  1.57it/s]
n=2044, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2044/5000 [23:35<31:27,  1.57it/s]
n=2044, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2045/5000 [23:35<31:23,  1.57it/s]
n=2045, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2045/5000 [23:35<31:23,  1.57it/s]
n=2045, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2046/5000 [23:36<31:21,  1.57it/s]
n=2046, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2046/5000 [23:36<31:21,  1.57it/s]
n=2046, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2047/5000 [23:36<31:18,  1.57it/s]
n=2047, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2047/5000 [23:36<31:18,  1.57it/s]
n=2047, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2048/5000 [23:37<31:17,  1.57it/s]
n=2048, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2048/5000 [23:37<31:17,  1.57it/s]
n=2048, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2049/5000 [23:38<31:19,  1.57it/s]
n=2049, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####      | 2049/5000 [23:38<31:19,  1.57it/s]
n=2049, tau=0.001, max|dS|=2.7e-05, energy~-0.640548:  41%|####1     | 2050/5000 [23:38<31:19,  1.57it/s]
