Wed Oct 22 05:02:15 PM PDT 2025
 ===================================
Running U1 SU with pinning fields:
Hamiltonian parameters: t=1.0, U=8.0, mu=0.0
fPEPS parameters: Lx=8, Ly=8, D=8, N_f=56, seed=42
Chemical potential: 0.0
Charge pinning field 1 on sites: {(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (0, 5): 1, (0, 6): 1, (0, 7): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (1, 5): 1, (1, 6): 1, (1, 7): 1, None: -1, (6, 0): 1, (6, 1): 1, (6, 2): 1, (6, 3): 1, (6, 4): 1, (6, 5): 1, (6, 6): 1, (6, 7): 1, (7, 0): 1, (7, 1): 1, (7, 2): 1, (7, 3): 1, (7, 4): 1, (7, 5): 1, (7, 6): 1, (7, 7): 1, (3, 0): -1, (3, 1): -1, (3, 2): -1, (3, 3): -1, (3, 4): -1, (3, 5): -1, (3, 6): -1, (3, 7): -1, (4, 0): -1, (4, 1): -1, (4, 2): -1, (4, 3): -1, (4, 4): -1, (4, 5): -1, (4, 6): -1, (4, 7): -1}
Spin pinning field 1 on sites: {(0, 0): 1, None: -1, (0, 2): 1, (0, 4): 1, (0, 6): 1, (1, 1): 1, (1, 3): 1, (1, 5): 1, (1, 7): 1, (6, 1): 1, (6, 3): 1, (6, 5): 1, (6, 7): 1, (7, 0): 1, (7, 2): 1, (7, 4): 1, (7, 6): 1, (0, 1): -1, (0, 3): -1, (0, 5): -1, (0, 7): -1, (1, 0): -1, (1, 2): -1, (1, 4): -1, (1, 6): -1, (6, 0): -1, (6, 2): -1, (6, 4): -1, (6, 6): -1, (7, 1): -1, (7, 3): -1, (7, 5): -1, (7, 7): -1}
Starting SU evolution with pinning fields...
  0%|          | 0/100 [00:00<?, ?it/s]
n=0, tau=0, energy~1.09228:   0%|          | 0/100 [00:19<?, ?it/s]
n=0, tau=0, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   1%|1         | 1/100 [00:20<33:51, 20.52s/it]
n=1, tau=0.3, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=2, tau=0.3, max|dS|=1, energy~1.09228:   2%|2         | 2/100 [00:21<14:55,  9.14s/it]
n=1629, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1629/5000 [17:46<34:15,  1.64it/s]
n=1629, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1630/5000 [17:47<34:14,  1.64it/s]
n=1630, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1630/5000 [17:47<34:14,  1.64it/s]
n=1630, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1631/5000 [17:47<34:15,  1.64it/s]
n=1631, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1631/5000 [17:47<34:15,  1.64it/s]
n=1631, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1632/5000 [17:48<34:13,  1.64it/s]
n=1632, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1632/5000 [17:48<34:13,  1.64it/s]
n=1632, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1633/5000 [17:48<34:10,  1.64it/s]
n=1633, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1633/5000 [17:48<34:10,  1.64it/s]
n=1633, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1634/5000 [17:49<34:11,  1.64it/s]
n=1634, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1634/5000 [17:49<34:11,  1.64it/s]
n=1634, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1635/5000 [17:50<34:09,  1.64it/s]
n=1635, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1635/5000 [17:50<34:09,  1.64it/s]
n=1635, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1636/5000 [17:50<33:59,  1.65it/s]
n=1636, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1636/5000 [17:50<33:59,  1.65it/s]
n=1636, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1637/5000 [17:51<33:53,  1.65it/s]
n=1637, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1637/5000 [17:51<33:53,  1.65it/s]
n=1637, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1638/5000 [17:52<33:58,  1.65it/s]
n=1638, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1638/5000 [17:52<33:58,  1.65it/s]
n=1638, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1639/5000 [17:52<33:58,  1.65it/s]
n=1639, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1639/5000 [17:52<33:58,  1.65it/s]
n=1639, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1640/5000 [17:53<33:55,  1.65it/s]
n=1640, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1640/5000 [17:53<33:55,  1.65it/s]
n=1640, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1641/5000 [17:53<33:49,  1.65it/s]
n=1641, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1641/5000 [17:53<33:49,  1.65it/s]
n=1641, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1642/5000 [17:54<33:42,  1.66it/s]
n=1642, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1642/5000 [17:54<33:42,  1.66it/s]
n=1642, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1643/5000 [17:55<33:41,  1.66it/s]
n=1643, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1643/5000 [17:55<33:41,  1.66it/s]
n=1643, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1644/5000 [17:55<33:41,  1.66it/s]
n=1644, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1644/5000 [17:55<33:41,  1.66it/s]
n=1644, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1645/5000 [17:56<33:39,  1.66it/s]
n=1645, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1645/5000 [17:56<33:39,  1.66it/s]
n=1645, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1646/5000 [17:56<33:38,  1.66it/s]
n=1646, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1646/5000 [17:56<33:38,  1.66it/s]
n=1646, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1647/5000 [17:57<33:37,  1.66it/s]
n=1647, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1647/5000 [17:57<33:37,  1.66it/s]
n=1647, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1648/5000 [17:58<33:36,  1.66it/s]
n=1648, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1648/5000 [17:58<33:36,  1.66it/s]
n=1648, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1649/5000 [17:58<33:34,  1.66it/s]
n=1649, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###2      | 1649/5000 [17:58<33:34,  1.66it/s]
n=1649, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###3      | 1650/5000 [17:59<33:35,  1.66it/s]
n=1650, tau=0.001, max|dS|=1.7e-05, energy~-0.642487:  33%|###3      | 1650/5000 [17:59<33:35,  1.66it/s]
n=1650, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1650/5000 [18:00<33:35,  1.66it/s]
n=1650, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1651/5000 [18:01<1:01:49,  1.11s/it]
n=1651, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1651/5000 [18:01<1:01:49,  1.11s/it]
n=1651, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1652/5000 [18:02<53:25,  1.04it/s]  
n=1652, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1652/5000 [18:02<53:25,  1.04it/s]
n=1652, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1653/5000 [18:02<47:30,  1.17it/s]
n=1653, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1653/5000 [18:02<47:30,  1.17it/s]
n=1653, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1654/5000 [18:03<43:23,  1.29it/s]
n=1654, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1654/5000 [18:03<43:23,  1.29it/s]
n=1654, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1655/5000 [18:03<40:30,  1.38it/s]
n=1655, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1655/5000 [18:03<40:30,  1.38it/s]
n=1655, tau=0.001, max|dS|=1.7e-05, energy~-0.642584:  33%|###3      | 1656/5000 [18:04<38:31,  1.45it/s]
n=1656, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1656/5000 [18:04<38:31,  1.45it/s]
n=1656, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1657/5000 [18:05<37:06,  1.50it/s]
n=1657, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1657/5000 [18:05<37:06,  1.50it/s]
n=1657, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1658/5000 [18:05<36:04,  1.54it/s]
n=1658, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1658/5000 [18:05<36:04,  1.54it/s]
n=1658, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1659/5000 [18:06<35:24,  1.57it/s]
n=1659, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1659/5000 [18:06<35:24,  1.57it/s]
n=1659, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1660/5000 [18:06<34:54,  1.59it/s]
n=1660, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1660/5000 [18:06<34:54,  1.59it/s]
n=1660, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1661/5000 [18:07<34:35,  1.61it/s]
n=1661, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1661/5000 [18:07<34:35,  1.61it/s]
n=1661, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1662/5000 [18:08<34:20,  1.62it/s]
n=1662, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1662/5000 [18:08<34:20,  1.62it/s]
n=1662, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1663/5000 [18:08<34:04,  1.63it/s]
n=1663, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1663/5000 [18:08<34:04,  1.63it/s]
n=1663, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1664/5000 [18:09<33:59,  1.64it/s]
n=1664, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1664/5000 [18:09<33:59,  1.64it/s]
n=1664, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1665/5000 [18:10<33:53,  1.64it/s]
n=1665, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1665/5000 [18:10<33:53,  1.64it/s]
n=1665, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1666/5000 [18:10<33:48,  1.64it/s]
n=1666, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1666/5000 [18:10<33:48,  1.64it/s]
n=1666, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1667/5000 [18:11<33:46,  1.64it/s]
n=1667, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1667/5000 [18:11<33:46,  1.64it/s]
n=1667, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1668/5000 [18:11<33:46,  1.64it/s]
n=1668, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1668/5000 [18:11<33:46,  1.64it/s]
n=1668, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1669/5000 [18:12<33:42,  1.65it/s]
n=1669, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1669/5000 [18:12<33:42,  1.65it/s]
n=1669, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1670/5000 [18:13<33:40,  1.65it/s]
n=1670, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1670/5000 [18:13<33:40,  1.65it/s]
n=1670, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1671/5000 [18:13<33:38,  1.65it/s]
n=1671, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1671/5000 [18:13<33:38,  1.65it/s]
n=1671, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1672/5000 [18:14<33:38,  1.65it/s]
n=1672, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1672/5000 [18:14<33:38,  1.65it/s]
n=1672, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1673/5000 [18:14<33:34,  1.65it/s]
n=1673, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1673/5000 [18:14<33:34,  1.65it/s]
n=1673, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1674/5000 [18:15<33:37,  1.65it/s]
n=1674, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  33%|###3      | 1674/5000 [18:15<33:37,  1.65it/s]
n=1674, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1675/5000 [18:16<33:38,  1.65it/s]
n=1675, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1675/5000 [18:16<33:38,  1.65it/s]
n=1675, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1676/5000 [18:16<33:36,  1.65it/s]
n=1676, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1676/5000 [18:16<33:36,  1.65it/s]
n=1676, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1677/5000 [18:17<33:34,  1.65it/s]
n=1677, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1677/5000 [18:17<33:34,  1.65it/s]
n=1677, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1678/5000 [18:17<33:34,  1.65it/s]
n=1678, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1678/5000 [18:17<33:34,  1.65it/s]
n=1678, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1679/5000 [18:18<33:32,  1.65it/s]
n=1679, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1679/5000 [18:18<33:32,  1.65it/s]
n=1679, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1680/5000 [18:19<33:32,  1.65it/s]
n=1680, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1680/5000 [18:19<33:32,  1.65it/s]
n=1680, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1681/5000 [18:19<33:31,  1.65it/s]
n=1681, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1681/5000 [18:19<33:31,  1.65it/s]
n=1681, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1682/5000 [18:20<33:26,  1.65it/s]
n=1682, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1682/5000 [18:20<33:26,  1.65it/s]
n=1682, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1683/5000 [18:20<33:23,  1.66it/s]
n=1683, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1683/5000 [18:20<33:23,  1.66it/s]
n=1683, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1684/5000 [18:21<33:22,  1.66it/s]
n=1684, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1684/5000 [18:21<33:22,  1.66it/s]
n=1684, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1685/5000 [18:22<33:22,  1.66it/s]
n=1685, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1685/5000 [18:22<33:22,  1.66it/s]
n=1685, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1686/5000 [18:22<33:16,  1.66it/s]
n=1686, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1686/5000 [18:22<33:16,  1.66it/s]
n=1686, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1687/5000 [18:23<33:14,  1.66it/s]
n=1687, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1687/5000 [18:23<33:14,  1.66it/s]
n=1687, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1688/5000 [18:23<33:12,  1.66it/s]
n=1688, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1688/5000 [18:23<33:12,  1.66it/s]
n=1688, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1689/5000 [18:24<33:09,  1.66it/s]
n=1689, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1689/5000 [18:24<33:09,  1.66it/s]
n=1689, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1690/5000 [18:25<33:08,  1.66it/s]
n=1690, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1690/5000 [18:25<33:08,  1.66it/s]
n=1690, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1691/5000 [18:25<33:06,  1.67it/s]
n=1691, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1691/5000 [18:25<33:06,  1.67it/s]
n=1691, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1692/5000 [18:26<33:04,  1.67it/s]
n=1692, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1692/5000 [18:26<33:04,  1.67it/s]
n=1692, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1693/5000 [18:26<33:02,  1.67it/s]
n=1693, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1693/5000 [18:26<33:02,  1.67it/s]
n=1693, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1694/5000 [18:27<33:01,  1.67it/s]
n=1694, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1694/5000 [18:27<33:01,  1.67it/s]
n=1694, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1695/5000 [18:28<33:00,  1.67it/s]
n=1695, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1695/5000 [18:28<33:00,  1.67it/s]
n=1695, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1696/5000 [18:28<33:02,  1.67it/s]
n=1696, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1696/5000 [18:28<33:02,  1.67it/s]
n=1696, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1697/5000 [18:29<33:03,  1.66it/s]
n=1697, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1697/5000 [18:29<33:03,  1.66it/s]
n=1697, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1698/5000 [18:29<33:02,  1.67it/s]
n=1698, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1698/5000 [18:29<33:02,  1.67it/s]
n=1698, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1699/5000 [18:30<33:01,  1.67it/s]
n=1699, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###3      | 1699/5000 [18:30<33:01,  1.67it/s]
n=1699, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###4      | 1700/5000 [18:31<33:00,  1.67it/s]
n=1700, tau=0.001, max|dS|=1.6e-05, energy~-0.642584:  34%|###4      | 1700/5000 [18:31<33:00,  1.67it/s]
n=1700, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1700/5000 [18:32<33:00,  1.67it/s]
n=1700, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1701/5000 [18:33<1:00:45,  1.11s/it]
n=1701, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1701/5000 [18:33<1:00:45,  1.11s/it]
n=1701, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1702/5000 [18:34<52:27,  1.05it/s]  
n=1702, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1702/5000 [18:34<52:27,  1.05it/s]
n=1702, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1703/5000 [18:34<46:37,  1.18it/s]
n=1703, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1703/5000 [18:34<46:37,  1.18it/s]
n=1703, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1704/5000 [18:35<42:31,  1.29it/s]
n=1704, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1704/5000 [18:35<42:31,  1.29it/s]
n=1704, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1705/5000 [18:35<39:40,  1.38it/s]
n=1705, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1705/5000 [18:35<39:40,  1.38it/s]
n=1705, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1706/5000 [18:36<37:36,  1.46it/s]
n=1706, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1706/5000 [18:36<37:36,  1.46it/s]
n=1706, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1707/5000 [18:37<36:11,  1.52it/s]
n=1707, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1707/5000 [18:37<36:11,  1.52it/s]
n=1707, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1708/5000 [18:37<35:09,  1.56it/s]
n=1708, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1708/5000 [18:37<35:09,  1.56it/s]
n=1708, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1709/5000 [18:38<34:26,  1.59it/s]
n=1709, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1709/5000 [18:38<34:26,  1.59it/s]
n=1709, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1710/5000 [18:38<33:54,  1.62it/s]
n=1710, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1710/5000 [18:38<33:54,  1.62it/s]
n=1710, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1711/5000 [18:39<33:35,  1.63it/s]
n=1711, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1711/5000 [18:39<33:35,  1.63it/s]
n=1711, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1712/5000 [18:40<33:20,  1.64it/s]
n=1712, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1712/5000 [18:40<33:20,  1.64it/s]
n=1712, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1713/5000 [18:40<33:14,  1.65it/s]
n=1713, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1713/5000 [18:40<33:14,  1.65it/s]
n=1713, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1714/5000 [18:41<33:05,  1.66it/s]
n=1714, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1714/5000 [18:41<33:05,  1.66it/s]
n=1714, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1715/5000 [18:41<32:59,  1.66it/s]
n=1715, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1715/5000 [18:41<32:59,  1.66it/s]
n=1715, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1716/5000 [18:42<32:54,  1.66it/s]
n=1716, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1716/5000 [18:42<32:54,  1.66it/s]
n=1716, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1717/5000 [18:42<32:50,  1.67it/s]
n=1717, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1717/5000 [18:42<32:50,  1.67it/s]
n=1717, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1718/5000 [18:43<32:47,  1.67it/s]
n=1718, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1718/5000 [18:43<32:47,  1.67it/s]
n=1718, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1719/5000 [18:44<32:48,  1.67it/s]
n=1719, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1719/5000 [18:44<32:48,  1.67it/s]
n=1719, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1720/5000 [18:44<32:46,  1.67it/s]
n=1720, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1720/5000 [18:44<32:46,  1.67it/s]
n=1720, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1721/5000 [18:45<32:44,  1.67it/s]
n=1721, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1721/5000 [18:45<32:44,  1.67it/s]
n=1721, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1722/5000 [18:45<32:47,  1.67it/s]
n=1722, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1722/5000 [18:45<32:47,  1.67it/s]
n=1722, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1723/5000 [18:46<32:43,  1.67it/s]
n=1723, tau=0.001, max|dS|=1.6e-05, energy~-0.642673:  34%|###4      | 1723/5000 [18:46<32:43,  1.67it/s]
